Item,"Total northeast","Less than $15,000","$15,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $69,999","$70,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 and more"
Number of consumer units (in thousands),"23,336","2,938","3,549","1,894","1,736","2,801","3,340","3,245","1,827","2,006"
,,,,,,,,,,
Consumer unit characteristics:,,,,,,,,,,
,,,,,,,,,,
Income before taxes,"$87,793","$7,819","$22,274","$34,864","$44,756","$59,403","$83,905","$120,499","$171,219","$325,257"
Income after taxes,"73,518","7,999","22,671","34,727","42,888","54,970","74,698","103,196","139,536","238,352"
,,,,,,,,,,
Age of reference person,52.6,50.6,61.3,55.7,53.1,51.4,49.9,49.5,49.6,50.5
,,,,,,,,,,
Average number in consumer unit:,,,,,,,,,,
People,2.4,1.5,1.8,2.1,2.3,2.5,2.8,2.9,3.0,3.0
Children under 18,.5,.2,.3,.4,.5,.6,.6,.6,.6,.7
Adults 65 and older,.4,.4,.6,.7,.5,.5,.4,.2,.2,.2
Earners,1.3,.4,.5,.8,1.1,1.4,1.8,2.0,2.1,2.0
Vehicles,1.6,.6,1.0,1.3,1.5,1.7,1.9,2.3,2.4,2.5
,,,,,,,,,,
Percent distribution:,,,,,,,,,,
,,,,,,,,,,
Reference person:,,,,,,,,,,
Men,47,34,38,45,45,49,50,53,61,59
Women,53,66,62,55,55,51,50,47,39,41
,,,,,,,,,,
Housing tenure:,,,,,,,,,,
Homeowner,61,24,44,55,58,59,68,83,86,85
With mortgage,34,6,11,19,27,30,43,58,63,63
Without mortgage,27,17,33,36,31,29,25,25,23,22
Renter,39,76,56,45,42,41,32,17,14,15
,,,,,,,,,,
Race of reference person:,,,,,,,,,,
Black or African-American,13,19,18,18,14,15,13,8,7,4
"White, Asian, and all other races",87,81,82,82,86,85,87,92,93,96
,,,,,,,,,,
Hispanic or Latino origin of reference person:,,,,,,,,,,
Hispanic or Latino,11,19,15,13,14,11,12,8,3,4
Not Hispanic or Latino,89,81,85,87,86,89,88,92,97,96
